"F0204191024171146","4121","I","133","CA0000001DEW","Lalang tumbuh di baris 32
","HIGH","","BARU","0198","0","0","0","","0204","2019-10-24 17:12:44","0204","2019-10-24 17:12:44","Y","0","","","Y"
"F0203191024160313","4121","B","043","CA0000001DEW","Anak kayu di gawangan jalur 81","MED","","BARU","0193","0","-2.8701751","112.377411","","0203","2019-10-24 16:03:44","0203","2019-10-24 16:03:44","Y","0","","","Y"
"F0135191024093531","4122","O","368","CA0000001DEW","Pasar pikul tidak ada, dan pruning under jalur 34/35","HIGH","","BARU","0110","0","-2.949634","112.3351035","","0135","2019-10-24 09:36:14","0135","2019-10-24 09:36:14","Y","0","","","Y"
"F0135191024084821","4122","S","431","CA0000001DEW","Pruning under","MED","","BARU","0111","0","-2.9454593","112.3707845","","0135","2019-10-24 08:48:43","0135","2019-10-24 08:48:43","Y","0","","","Y"
"F0196191024084736","4121","E","120","CA0000001DEW","Kacangan blok M9 plat 17","HIGH","2019-10-31 00:00:00","BARU","0196","0","-2.87544594","112.42699092","","0196","2019-10-24 08:48:16","","2019-10-24 12:54:01","Y","0","","","Y"
"F0196191024083459","4121","E","120","CA0000002DEW","Mounding blok M09 jalur 55","HIGH","2019-10-31 00:00:00","BARU","0196","0","-2.87555243","112.4263113","","0196","2019-10-24 08:35:37","0196","2019-10-24 08:35:37","Y","0","","","Y"
"F0203191023160847","4121","D","087","CA0000001DEW","Anak kayu dan bambu di gawangan jalur 94  ","MED","","BARU","0195","0","-2.9292785","112.3763946","","0203","2019-10-23 16:09:31","0203","2019-10-23 16:09:31","Y","0","","","Y"
"F0135191023150826","4122","P","394","CA0000001DEW","Pruning Under,  perlu di rehab","HIGH","","BARU","0111","0","-2.9103074","112.3319912","","0135","2019-10-23 15:09:26","0135","2019-10-23 15:09:26","Y","0","","","Y"
"F0196191023104142","4121","E","112","CA0000001DEW","Brondolan blok L09 jalur 50","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.87339392","112.41626123","","0196","2019-10-23 10:42:05","0196","2019-10-23 10:42:05","Y","0","","","Y"
"F0196191023085938","4121","E","114","CA0000002DEW","Pelepah sengkleh blok L11 jalur 14","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.88008257","112.41359592","","0196","2019-10-23 09:00:08","0196","2019-10-23 09:00:08","Y","0","","","Y"
"F0196191023085751","4121","E","114","CA0000002DEW","Pelepah sengkleh dan pruning blok L11 jalur 16","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.88062965","112.41359032","","0196","2019-10-23 08:58:33","0196","2019-10-23 08:58:33","Y","0","","","Y"
"F0214191023080507","4123","R","493","CA0000002DEW","Di jalur 20/21 ada 2 pokok yg abnormal segera di lakukan pruning dan di buang semua buah maupun bunganya atau di lakukan TO","MED","","BARU","0221","0","-2.9525767","112.3548957","","0214","2019-10-23 08:08:32","0214","2019-10-23 08:08:32","Y","0","","","Y"
"F0196191022094236","4121","E","107","CA0000001DEW","Brondolan jalur 76","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.87313004","112.40901328","","0196","2019-10-22 09:42:56","0196","2019-10-22 09:42:56","Y","0","","","Y"
"F0203191022094107","4121","C","057","CA0000001DEW","Anak kayu di pasar pikul jalur 78/79","MED","","BARU","0194","0","0","0","","0203","2019-10-22 09:41:51","0203","2019-10-22 09:41:51","Y","0","","","Y"
"F0196191022092305","4121","E","107","CA0000002DEW","Pruning Ancak Fatkul","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.87458041","112.4084506","","0196","2019-10-22 09:23:31","0196","2019-10-22 09:23:31","Y","0","","","Y"
"F0214191022075634","4123","R","479","CA0000001DEW","Pasar pukul tumbuh anak sawit di baris85/86 dr sebelah selatan blok 43/44 segera di dongkel","MED","","BARU","0221","0","-2.9525767","112.3548957","","0214","2019-10-22 07:59:10","0214","2019-10-22 07:59:10","Y","0","","","Y"
"F0196191019120359","4121","E","109","CA0000001DEW","Kacangan dalam portal mulai jalur 1","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.86696475","112.41614214","","0196","2019-10-19 12:04:28","0196","2019-10-19 12:04:28","Y","0","","","Y"
"F0196191019115946","4121","E","109","CA0000012DEW","Rawat jalan L06 dalam portal, air dibuang, latrit dihampar","HIGH","2019-10-26 00:00:00","SELESAI","0196","100","-2.86702278","112.41615126","","0196","2019-10-19 12:01:41","0196","2019-10-21 16:08:33","Y","0","","2019-10-21 16:08:33","Y"
"F0196191019115644","4121","E","110","CA0000001DEW","Pruning L07 ancak Alo","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.86913241","112.41620714","","0196","2019-10-19 11:57:31","","2019-10-21 13:00:19","Y","0","","","Y"
"F0196191019115034","4121","E","110","CA0000001DEW","Kacangan mulai jalur 1 sampai 50","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.86740231","112.41635749","","0196","2019-10-19 11:51:20","0196","2019-10-19 11:51:20","Y","0","","","Y"
"F0196191019110315","4121","E","103","CA0000001DEW","Kacangan K05 jalur 1 sampai 50","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.86146084","112.40428489","","0196","2019-10-19 11:04:28","","2019-10-21 13:00:19","Y","0","","","Y"
"F0196191019104728","4121","E","108","CA0000002DEW","Pruning blok L05 jalur 26","HIGH","2019-10-26 00:00:00","BARU","0196","0","-2.86335124","112.41477072","","0196","2019-10-19 10:48:09","","2019-10-21 13:00:19","Y","0","","","Y"
"F0135191018093846","4122","L","341","CA0000001DEW","Pruning Under, dan piringan semak","HIGH","","BARU","0107","0","-2.9006467","112.3507762","","0135","2019-10-18 09:39:51","0135","2019-10-18 09:39:51","Y","0","","","Y"
"F0192191018081119","4121","A","020","CA0000001DEW","Bambu di a19 ancak 6","HIGH","2019-11-30 00:00:00","BARU","0192","0","0","0","","0192","2019-10-18 08:11:58","0192","2019-10-18 08:11:58","Y","0","","","Y"
"F0203191017160414","4121","C","078","CA0000001DEW","Anak kayu di path dan gawangan jalur 21","MED","","BARU","0194","0","-2.8717106","112.3117731","","0203","2019-10-17 16:04:51","0203","2019-10-17 16:04:51","Y","0","","","Y"
"F0196191017094031","4121","E","129","CA0000001DEW","Sanitasi","HIGH","2019-10-19 00:00:00","BARU","0196","0","-2.87873458","112.43105841","","0196","2019-10-17 09:40:46","0196","2019-10-17 09:40:46","Y","0","","","Y"
"F0203191015085706","4121","C","066","CA0000001DEW","Anak sawit di pirngan dan pasar pikul jalur 64","MED","","BARU","0194","0","-2.9263428","112.3353384","","0203","2019-10-15 08:57:56","0203","2019-10-15 08:57:56","Y","0","","","Y"
"F0135191014113236","4122","O","379","CA0000001DEW","Kacangan melilit pokok f39 jalur 75/76","MED","","BARU","0110","0","-2.9747407","112.3484292","","0135","2019-10-14 11:33:42","0135","2019-10-14 11:33:42","Y","0","","","Y"
"F0196191014111634","4121","E","116","CA0000001DEW","DAS blok M05 jalur 56","HIGH","2019-10-19 00:00:00","BARU","0196","0","-2.86252942","112.42654072","","0196","2019-10-14 11:17:01","0196","2019-10-14 11:17:01","Y","0","","","Y"
"F0196191014110728","4121","E","116","CA0000001DEW","Pruningan blok M05 jalur 50 sampai 53","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.8634673","112.42607788","","0196","2019-10-14 11:08:36","0196","2019-10-21 15:30:53","Y","0","","2019-10-21 15:30:53","Y"
"F0196191014105320","4121","E","117","CA0000001DEW","Kacangan blok M06 jalur 40, pakai tenaga cabutan saja","HIGH","2019-10-19 00:00:00","BARU","0196","0","-2.86425363","112.42538533","","0196","2019-10-14 10:54:02","0196","2019-10-14 10:54:02","Y","0","","","Y"
"F0196191014105139","4121","E","117","CA0000001DEW","DAS blok M06 jalur 40","HIGH","2019-10-19 00:00:00","BARU","0196","0","-2.8646478","112.42541691","","0196","2019-10-14 10:52:09","0196","2019-10-14 10:52:09","Y","0","","","Y"
"F0196191012101911","4121","E","119","CA0000001DEW","Brondolan di sepanjang pasar pikul ancak 9 M08","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.8728034","112.42477201","","0196","2019-10-12 10:20:21","0196","2019-10-17 15:10:10","Y","0","","2019-10-17 15:10:10","Y"
"F0196191012100346","4121","E","118","CA0000001DEW","DAS M07 jalur 32","HIGH","2019-10-19 00:00:00","BARU","0196","0","-2.86878974","112.42468388","","0196","2019-10-12 10:04:10","0196","2019-10-12 10:04:10","Y","0","","","Y"
"F0196191012100053","4121","E","118","CA0000001DEW","Buah Busuk M07 jalur 32","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.86797443","112.42466327","","0196","2019-10-12 10:01:39","0196","2019-10-17 15:41:25","Y","0","","2019-10-17 15:41:25","Y"
"F0196191012093540","4121","E","108","CA0000001DEW","Buka piringan L05 jalur 22","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.86321101","112.41450917","","0196","2019-10-12 09:36:06","0196","2019-10-16 15:07:08","Y","0","","2019-10-16 15:07:08","Y"
"F0196191012092824","4121","E","108","CA0000001DEW","Pruning dan buka kacangan L05 jalur 16","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.86328002","112.41397502","","0196","2019-10-12 09:28:49","0196","2019-10-16 15:05:31","Y","0","","2019-10-16 15:05:31","Y"
"F0196191012092037","4121","E","108","CA0000001DEW","Kacangan L05 dari jalur 1 sampai 20, 2hk","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.86351671","112.41358216","","0196","2019-10-12 09:21:19","0196","2019-10-21 16:05:40","Y","0","","2019-10-21 16:05:40","Y"
"F0196191012091727","4121","E","108","CA0000001DEW","Pruning L05 jalur 10","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.86320072","112.41361352","","0196","2019-10-12 09:18:10","0196","2019-10-19 10:28:54","Y","0","","2019-10-19 10:28:54","Y"
"F0196191012090956","4121","E","108","CA0000012DEW","Rawat jalan L05","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.86277779","112.41292788","","0196","2019-10-12 09:10:28","0196","2019-10-16 15:03:25","Y","0","","2019-10-16 15:03:25","Y"
"F0196191011095225","4121","E","110","CA0000002DEW","Kacangan 102 sampai 114, 2hk","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.86938114","112.42030468","","0196","2019-10-11 09:53:23","0196","2019-10-24 09:43:27","Y","0","","2019-10-24 09:43:27","Y"
"F0196191011094505","4121","E","110","CA0000001DEW","Brondolan L07 jalur 98","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.86742978","112.41997477","","0196","2019-10-11 09:45:54","0196","2019-10-17 15:36:19","Y","0","","2019-10-17 15:36:19","Y"
"F0196191011093011","4121","E","111","CA0000001DEW","Brondolan L08 jalur 100","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.87275786","112.4197882","","0196","2019-10-11 09:30:38","0196","2019-10-17 15:03:21","Y","0","","2019-10-17 15:03:21","Y"
"F0203191011083231","4121","C","065","CA0000001DEW","Anak kayu di gawangan jalur 91","MED","","BARU","0194","0","-2.8749916","112.3194416","","0203","2019-10-11 08:32:57","0203","2019-10-11 08:32:57","Y","0","","","Y"
"F0203191011082055","4121","D","087","CA0000001DEW","Anak kayu di gawangan dan di path jalur 75","MED","","BARU","0195","0","-2.8749916","112.3194416","","0203","2019-10-11 08:21:32","0203","2019-10-11 08:21:32","Y","0","","","Y"
"F0196191010113543","4121","E","112","CA0000001DEW","Brondolan L09 jalur 80","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.87413504","112.41836239","","0196","2019-10-10 11:36:12","0196","2019-10-17 14:52:04","Y","0","","2019-10-17 14:52:04","Y"
"F0196191010112846","4121","E","112","CA0000002DEW","Pruningan L09 jalur 74 75 76 77","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.87463332","112.41787632","","0196","2019-10-10 11:29:20","0196","2019-10-17 14:54:42","Y","0","","2019-10-17 14:54:42","Y"
"F0196191010112657","4121","E","112","CA0000001DEW","DAS dan buka piringan L09 jalur 74 75 76 77","HIGH","2019-10-19 00:00:00","BARU","0196","0","-2.8749874","112.41784422","","0196","2019-10-10 11:27:44","0196","2019-10-10 11:27:44","Y","0","","","Y"
"F0196191010111511","4121","E","113","CA0000001DEW","Brondolan L10 jalur 71","HIGH","2019-10-19 00:00:00","SELESAI","0196","100","-2.87796042","112.41763676","","0196","2019-10-10 11:15:37","0196","2019-10-17 14:41:28","Y","0","","2019-10-17 14:41:28","Y"
"F0196191010110605","4121","E","113","CA0000001DEW","Tarik Pancingan L10 jalur 65","HIGH","2019-10-19 00:00:00","BARU","0196","0","-2.87641579","112.41724911","","0196","2019-10-10 11:06:29","0196","2019-10-10 11:06:29","Y","0","","","Y"
"F0196191010110402","4121","E","113","CA0000001DEW","Cuci buah Busuk L10 jalur 65 66 67 68","HIGH","2019-10-19 00:00:00","BARU","0196","0","-2.87680115","112.41721548","","0196","2019-10-10 11:04:50","0196","2019-10-10 11:04:50","Y","0","","","Y"
"F0196191009101611","4121","E","114","CA0000001DEW","Brondolan L11 jalur 63","HIGH","2019-10-12 00:00:00","SELESAI","0196","100","-2.87982603","112.41700119","","0196","2019-10-09 10:16:39","0196","2019-10-14 17:03:39","Y","0","","2019-10-14 17:03:39","Y"
"F0196191009094554","4121","E","107","CA0000001DEW","Brondolan K09 jalur 46","HIGH","2019-10-12 00:00:00","SELESAI","0196","100","-2.8749452","112.40688364","","0196","2019-10-09 09:46:22","0196","2019-10-14 17:15:43","Y","0","","2019-10-14 17:15:43","Y"
"F0196191008085752","4121","E","105","CA0000001DEW","Brondolan K07 jalur 39","HIGH","2019-10-12 00:00:00","SELESAI","0196","100","-2.8689846","112.40645277","","0196","2019-10-08 08:58:29","0196","2019-10-15 10:30:47","Y","0","","2019-10-15 10:30:47","Y"
"F0196191008083757","4121","E","105","CA0000001DEW","Pruning K07 jalur 29","HIGH","2019-10-12 00:00:00","SELESAI","0196","100","-2.86810205","112.40573342","","0196","2019-10-08 08:38:36","0196","2019-10-11 12:21:39","Y","0","","2019-10-11 12:21:39","Y"
"F0196191007101535","4121","E","104","CA0000001DEW","Buka piringan K06 jalur 22","HIGH","2019-10-12 00:00:00","SELESAI","0196","100","-2.8645827","112.40526262","","0196","2019-10-07 10:16:16","0196","2019-10-11 12:30:00","Y","0","","2019-10-11 12:30:00","Y"
"F0196191007101402","4121","E","104","CA0000001DEW","Tumabang kayu  K06 jalur 22","HIGH","2019-10-12 00:00:00","SELESAI","0196","100","-2.86472465","112.40523923","","0196","2019-10-07 10:14:41","0196","2019-10-11 12:30:51","Y","0","","2019-10-11 12:30:51","Y"
"F0196191007101155","4121","E","104","CA0000001DEW","Brondolan dan buah tinggal K06 jalur 22","HIGH","2019-10-12 00:00:00","SELESAI","0196","100","-2.86571426","112.40521028","","0196","2019-10-07 10:12:25","0196","2019-10-09 13:08:35","Y","0","","2019-10-09 13:08:35","Y"
"F0196191007100329","4121","E","104","CA0000001DEW","Kacangan K06 jalur 17 18 19, 0,5hk","HIGH","2019-10-12 00:00:00","BARU","0196","0","-2.86578027","112.40499033","","0196","2019-10-07 10:04:38","0196","2019-10-07 10:04:38","Y","0","","","Y"
"F0196191007093728","4121","E","103","CA0000001DEW","Brondolan K05 jalur 69","HIGH","2019-10-12 00:00:00","SELESAI","0196","100","-2.86388821","112.4086789","","0196","2019-10-07 09:37:57","0196","2019-10-09 13:12:22","Y","0","","2019-10-09 13:12:22","Y"
"F0196190912105258","4121","E","108","CA0000001DEW","Brondolan L05 jalur 81 ancak 20","HIGH","2019-09-16 00:00:00","SELESAI","0196","100","-2.86345949","112.41886529","","0196","2019-09-12 10:53:45","0196","2019-09-30 10:18:46","Y","0","","2019-09-30 10:18:46","Y"
"F0196190912104423","4121","E","109","CA0000001DEW","Kacangan dan pruning L06 jalur 79","HIGH","2019-09-19 00:00:00","SELESAI","0196","100","-2.86508794","112.41868545","","0196","2019-09-12 10:44:57","0196","2019-10-21 15:44:03","Y","0","","2019-10-21 15:44:03","Y"
"F0196190912104038","4121","E","109","CA0000002DEW","Pruning ancak 17","HIGH","2019-09-18 00:00:00","SELESAI","0196","100","-2.8661111","112.41857069","","0196","2019-09-12 10:41:01","0196","2019-09-30 11:23:54","Y","0","","2019-09-30 11:23:54","Y"
"F0196190912103253","4121","E","109","CA0000001DEW","Brondolan L06 jalur ","HIGH","2019-09-16 00:00:00","SELESAI","0196","100","-2.86659126","112.41823776","","0196","2019-09-12 10:33:30","0196","2019-09-30 11:24:16","Y","0","","2019-09-30 11:24:16","Y"
"F0196190912102545","4121","E","109","CA0000001DEW","Kacangan L06 jalur 72","MED","2019-09-18 00:00:00","SELESAI","0196","100","-2.86452325","112.41829158","","0196","2019-09-12 10:26:22","0196","2019-09-30 11:24:55","Y","0","","2019-09-30 11:24:55","Y"
"F0196190911123253","4121","E","128","CA0000002DEW","Sanitasi N10","HIGH","2019-09-28 00:00:00","BARU","0196","0","-2.87639974","112.43185063","","0196","2019-09-11 12:33:58","","2019-09-11 22:25:30","Y","0","","2019-09-30 11:25:14","Y"
"F0196190911094226","4121","E","110","CA0000001DEW","Pruning L07 jalur 34-35","HIGH","2019-09-21 00:00:00","SELESAI","0196","100","-2.8671349","112.41525738","","0196","2019-09-11 09:43:10","0196","2019-09-30 11:25:39","Y","0","","2019-09-30 11:25:39","Y"
"F0196190911093713","4121","E","110","CA0000001DEW","Kacangan L07 jalur 28 sampai 35, 2 hk","HIGH","2019-09-21 00:00:00","BARU","0196","0","-2.86713769","112.41525717","","0196","2019-09-11 09:39:37","","2019-09-11 22:25:30","Y","0","","2019-09-30 11:26:00","Y"
"F0196190911091138","4121","E","105","CA0000001DEW","Buka piringan sisipan 1 pokok K07 jalur 52","HIGH","2019-09-21 00:00:00","SELESAI","0196","100","-2.86792935","112.4072416","","0196","2019-09-11 09:12:13","0196","2019-10-15 10:32:54","Y","0","","2019-10-15 10:32:54","Y"
"F0196190911090840","4121","E","105","CA0000001DEW","Pancingan dan anak kayu K07 jalur 51 sampai 54","MED","2019-09-21 00:00:00","BARU","0196","0","-2.8675767","112.40729447","","0196","2019-09-11 09:10:23","0196","2019-09-11 09:10:23","Y","0","","2019-09-30 11:26:28","Y"
"F0196190911090058","4121","E","105","CA0000001DEW","Kacangan K07 jalur 38 sampai 50, 2hk","MED","2019-09-21 00:00:00","SELESAI","0196","100","-2.86733699","112.40685396","","0196","2019-09-11 09:03:39","0196","2019-09-30 11:27:09","Y","0","","2019-09-30 11:27:09","Y"
"F0203190911074048","4121","D","083","CA0000001DEW","Anak kayu di gawangan dan pasar pikul jalur 100","MED","","BARU","0195","0","-2.864763","112.5153908","","0203","2019-09-11 07:41:40","0203","2019-09-11 07:41:40","Y","0","","","Y"
"F0196190910162427","4121","E","106","CA0000001DEW","Rawat gawangan K08 gawangan mati antara 104 dan 105 termasuk antar pokoknya","MED","2019-09-21 00:00:00","SELESAI","0196","100","-2.87202643","112.4110857","","0196","2019-09-10 16:25:41","0196","2019-09-30 11:27:26","Y","0","","2019-09-30 11:27:26","Y"
"F0196190910161426","4121","E","106","CA0000002DEW","Buah tidak ada yang jadi. Harus sanitasi total. K08 jalur 111","MED","2019-09-14 00:00:00","SELESAI","0196","100","-2.87111486","112.41140589","","0196","2019-09-10 16:15:14","0196","2019-09-30 11:27:54","Y","0","","2019-09-30 11:27:54","Y"
"F0196190910161106","4121","E","106","CA0000002DEW","Mounding K08 jalur 111","MED","2019-09-30 00:00:00","SELESAI","0196","100","-2.87225781","112.41150811","","0196","2019-09-10 16:11:30","0196","2019-10-08 12:36:10","Y","0","","2019-10-08 12:36:10","Y"
"F0196190910113101","4121","E","119","CA0000001DEW","Kacangan dan anak kayu M08 jalur 39 sampai 42","HIGH","2019-09-30 00:00:00","BARU","0196","0","-2.87142519","112.42539666","","0196","2019-09-10 11:32:16","0196","2019-09-10 11:32:16","Y","0","","","Y"
"F0196190910112718","4121","E","119","CA0000002DEW","Mounding M08 jalur 41","MED","2019-09-30 00:00:00","SELESAI","0196","100","-2.87086872","112.42542762","","0196","2019-09-10 11:28:09","0196","2019-10-20 14:32:37","Y","0","","2019-10-20 14:32:37","Y"
"F0196190910110350","4121","E","118","CA0000001DEW","Dongkel remaja sawit M07 jalur 37","MED","2019-09-14 00:00:00","BARU","0196","0","-2.86726447","112.42531418","","0196","2019-09-10 11:04:41","0196","2019-09-10 11:04:41","Y","0","","","Y"
"F0196190909105839","4121","E","106","CA0000002DEW","Patok blok K08 jatuh ke parit","MED","2019-09-14 00:00:00","SELESAI","0196","100","-2.87267404","112.41259059","","0196","2019-09-09 11:00:30","0196","2019-09-30 11:28:29","Y","0","","2019-09-30 11:28:29","Y"
"F0196190908105354","4121","E","104","CA0000001DEW","Bersihkan loses di parit. Eks jaman dulu. Sediih lihat kayak gini. K06 jalur 65","HIGH","2019-09-14 00:00:00","SELESAI","0196","100","-2.86688119","112.40830909","","0196","2019-09-08 10:55:21","0196","2019-09-12 10:08:28","Y","0","","","Y"
"F0196190908105136","4121","E","104","CA0000002DEW","Pruning under K06 jalur 65","HIGH","2019-09-14 00:00:00","SELESAI","0196","100","-2.86636063","112.40835221","","0196","2019-09-08 10:52:09","0196","2019-09-30 11:28:46","Y","0","","2019-09-30 11:28:46","Y"
"F0196190908104720","4121","E","104","CA0000001DEW","Brondolan K06 jalur 65","HIGH","2019-09-14 00:00:00","SELESAI","0196","100","-2.86523112","112.40828915","","0196","2019-09-08 10:47:54","0196","2019-09-30 11:29:02","Y","0","","2019-09-30 11:29:02","Y"
"F0196190908104318","4121","E","104","CA0000001DEW","Brondolan tidak kutip bersih K06 jalur 65","HIGH","2019-09-14 00:00:00","SELESAI","0196","100","-2.86462057","112.40837982","","0196","2019-09-08 10:44:45","0196","2019-09-30 11:29:15","Y","0","","2019-09-30 11:29:15","Y"
"F0196190907161710","4121","E","120","CA0000001DEW","Kacangan jalur tph 30 M09","HIGH","2019-09-12 00:00:00","SELESAI","0196","100","-2.87564101","112.42518734","","0196","2019-09-07 16:18:04","0196","2019-09-30 11:29:30","Y","0","","2019-09-30 11:29:30","Y"
"F0196190907104708","4121","E","103","CA0000001DEW","Kacangan K05 jalur 86 sampai 79, 2hk","HIGH","2019-09-15 00:00:00","SELESAI","0196","100","-2.86297014","112.40974687","","0196","2019-09-07 10:48:28","0196","2019-09-11 10:38:44","Y","0","","","Y"
"F0196190907103610","4121","E","103","CA0000001DEW","Buah tinggal K05 jalur 94","HIGH","2019-09-10 00:00:00","SELESAI","0196","100","-2.86384498","112.41041137","","0196","2019-09-07 10:36:38","0196","2019-09-11 10:44:11","Y","0","","","Y"
"F0196190907092059","4121","E","110","CA0000001DEW","Kacangan L07 jalur 74 sampai 80, 2 hk","HIGH","2019-09-14 00:00:00","SELESAI","0196","100","-2.86812941","112.41834885","","0196","2019-09-07 09:23:04","0196","2019-09-10 11:59:42","Y","0","","","Y"
"F0196190906112322","4121","E","116","CA0000001DEW","Buah Busuk M05 jalur 56-57","HIGH","2019-09-12 00:00:00","SELESAI","0196","100","-2.86158106","112.42652219","","0196","2019-09-06 11:24:20","0196","2019-09-30 11:29:44","Y","0","","2019-09-30 11:29:44","Y"
"F0196190906111904","4121","E","116","CA0000002DEW","Pruningan M05 jalur 56-57","HIGH","2019-09-12 00:00:00","SELESAI","0196","100","-2.86315893","112.42653582","","0196","2019-09-06 11:19:36","0196","2019-09-30 11:30:06","Y","0","","2019-09-30 11:30:06","Y"
"F0196190906111724","4121","E","116","CA0000001DEW","Brondolan M05 jalur 56-57","HIGH","2019-09-17 00:00:00","SELESAI","0196","100","-2.86344422","112.42653212","","0196","2019-09-06 11:17:57","0196","2019-09-30 11:30:22","Y","0","","2019-09-30 11:30:22","Y"
"F0196190906110904","4121","E","116","CA0000001DEW","Dongkel anak sawit M05 jalur 65","MED","2019-09-24 00:00:00","SELESAI","0196","100","-2.86277865","112.42706613","","0196","2019-09-06 11:09:44","0196","2019-10-21 15:39:37","Y","0","","2019-10-21 15:39:37","Y"
"F0196190906110310","4121","E","116","CA0000001DEW","Kacangan M05 jalur 65","HIGH","2019-09-18 00:00:00","SELESAI","0196","100","-2.86169872","112.42705543","","0196","2019-09-06 11:03:45","0196","2019-09-30 11:30:49","Y","0","","2019-09-30 11:30:49","Y"
"F0194190906110148","4121","C","055","CA0000001DEW","Anak kayu dan lalang di Blok F12 jalur 116-117","MED","2019-09-30 00:00:00","BARU","0194","0","-2.8749297","112.3083052","","0194","2019-09-06 11:02:47","0194","2019-09-06 11:02:47","Y","0","","","Y"
"F0196190906101802","4121","E","123","CA0000002DEW","Buka piringan N07 jalur 47","HIGH","2019-09-19 00:00:00","BARU","0196","0","-2.8622985","112.43505437","","0196","2019-09-06 10:19:05","0196","2019-09-06 10:19:05","Y","0","","","Y"
"F0196190906101601","4121","E","123","CA0000001DEW","Dongkel bambu N05 jalur 47","MED","2019-09-17 00:00:00","BARU","0196","0","-2.86201716","112.4350879","","0196","2019-09-06 10:16:44","0196","2019-09-06 10:16:44","Y","0","","","Y"
"F0196190906064655","4121","E","110","CA0000001DEW","Kacangan sawit eks perumahan lama","MED","2019-09-10 00:00:00","SELESAI","0196","100","-2.86942428","112.4130266","","0196","2019-09-06 06:47:48","0196","2019-09-09 14:32:14","Y","0","","","Y"
"F0196190905095614","4121","E","115","CA0000001DEW","Garuk piringan M04 seberang","HIGH","2019-09-18 00:00:00","SELESAI","0196","100","-2.85982","112.4269222","","0196","2019-09-05 09:57:00","0196","2019-09-07 09:28:58","Y","0","","","Y"
"F0196190904105515","4121","E","109","CA0000001DEW","Kacangan jalan negara ","HIGH","2019-09-10 00:00:00","SELESAI","0196","100","-2.86525516","112.41798726","","0196","2019-09-04 10:55:56","0196","2019-09-12 10:21:59","Y","0","","","Y"
"F0113190904105155","4123","V","572","CA0000002DEW","Pokok ke 2 jalur 80 under pruming","LOW","","BARU","0217","0","-3.03641412","112.33301803","","0113","2019-09-04 10:52:29","0113","2019-09-04 10:52:29","Y","0","","","Y"
